City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nova sintra,14.8667,-24.7167,23.510000000000048,75,0,6.19,CV,1712607310
1,munirabad,15.3333,76.3333,29.75,40,88,3.48,IN,1712607035
2,cabo san lucas,22.8909,-109.9124,24.610000000000014,68,75,1.79,MX,1712607311
3,college,64.8569,-147.8028,0.9700000000000273,71,40,2.06,US,1712607065
4,lerwick,60.1545,-1.1494,8.0,79,100,7.26,GB,1712607144
5,bakchar,57.0186,82.0711,-0.8700000000000045,95,99,1.85,RU,1712607141
6,port mathurin,-19.6833,63.4167,26.78000000000003,81,21,4.63,MU,1712607139
7,lashio,22.9333,97.75,21.129999999999995,46,0,1.1,MM,1712607167
8,albany,42.6001,-73.9662,17.670000000000016,35,100,2.36,US,1712607250
9,lingig,8.0389,126.4125,22.980000000000018,90,100,1.32,PH,1712607312
10,arraial do cabo,-22.9661,-42.0278,25.920000000000016,83,0,4.63,BR,1712607312
11,falenki,58.3613,51.5946,3.3600000000000136,100,100,4.88,RU,1712607312
12,kapuskasing,49.4169,-82.4331,13.050000000000011,33,75,7.72,CA,1712607312
13,iqaluit,63.7506,-68.5145,-12.149999999999977,66,20,6.17,CA,1712607312
14,wailua homesteads,22.0669,-159.378,25.24000000000001,71,40,6.17,US,1712607312
15,benguela,-12.5763,13.4055,25.960000000000036,87,99,1.5,AO,1712607313
16,flying fish cove,-10.4217,105.6791,26.82000000000005,78,75,4.12,CX,1712607313
17,constantia,44.1833,28.65,12.610000000000014,70,3,2.53,RO,1712607038
18,puerto ayora,-0.7393,-90.3518,31.980000000000018,78,24,3.99,EC,1712607038
19,zaozersk,69.4005,32.4476,-3.569999999999993,96,100,4.38,RU,1712607139
20,dryden,49.7833,-92.7503,7.160000000000025,61,100,3.09,CA,1712607313
21,horseheads,42.167,-76.8205,15.680000000000007,41,100,1.54,US,1712607313
22,breckenridge,32.7557,-98.9023,27.110000000000014,47,0,6.12,US,1712607256
23,qaqortoq,60.7167,-46.0333,-2.0499999999999545,96,100,3.03,GL,1712607314
24,dhulia,20.9,74.7833,31.470000000000027,16,0,1.74,IN,1712607314
25,ushuaia,-54.8,-68.3,3.8100000000000023,65,40,6.69,AR,1712607169
26,hermanus,-34.4187,19.2345,15.450000000000045,91,100,6.65,ZA,1712607154
27,olonkinbyen,70.9221,-8.7187,-3.3999999999999773,66,90,8.66,SJ,1712607314
28,ust-nera,64.5667,143.2,-16.079999999999984,98,99,1.49,RU,1712607315
29,adamstown,-25.066,-130.1015,23.78000000000003,84,73,2.62,PN,1712607315
30,port-aux-francais,-49.35,70.2167,7.5400000000000205,83,79,15.2,TF,1712607138
31,waitangi,-43.9535,-176.5597,13.79000000000002,89,100,2.68,NZ,1712607315
32,hammerfest,70.6634,23.6821,-1.75,86,75,3.09,NO,1712607185
33,puerto aysen,-45.4,-72.7,7.0,77,100,2.39,CL,1712607309
34,shalqar,47.8333,59.6,7.03000000000003,69,8,3.67,KZ,1712607316
35,broken hill,-31.95,141.4333,11.340000000000032,71,5,9.46,AU,1712607301
36,dahab,28.501,34.5134,22.0,52,4,1.56,EG,1712607079
37,ndele,8.4109,20.6473,30.590000000000032,29,90,1.33,CF,1712607316
38,blackmans bay,-43.0167,147.3167,6.07000000000005,86,7,0.45,AU,1712607316
39,xunchang,28.4543,104.715,15.670000000000016,89,100,1.11,CN,1712607316
40,puerto natales,-51.7236,-72.4875,4.25,70,75,8.75,CL,1712607059
41,ibshaway,29.358,30.6814,19.77000000000004,51,71,6.77,EG,1712607317
42,thompson,55.7435,-97.8558,6.900000000000034,87,81,1.83,CA,1712607148
43,grytviken,-54.2811,-36.5092,1.5900000000000318,87,65,3.33,GS,1712607137
44,geraldton,-28.7667,114.6,24.230000000000018,31,50,9.26,AU,1712607317
45,longyearbyen,78.2186,15.6401,-15.089999999999975,72,75,2.57,SJ,1712607154
46,ta`u,-14.2336,-169.5144,29.52000000000004,78,33,6.46,AS,1712607166
47,enewetak,11.3474,162.3373,27.400000000000034,78,100,8.88,MH,1712607153
48,erbil,36.1926,44.0106,13.900000000000034,100,96,2.06,IQ,1712607318
49,bel ombre,-4.6167,55.4167,26.910000000000025,89,40,1.03,SC,1712607318
50,argo,37.6333,22.7333,14.050000000000011,40,0,3.02,GR,1712607318
51,crane,31.3974,-102.3501,29.260000000000048,8,14,4.37,US,1712607318
52,bilibino,68.0546,166.4372,-19.95999999999998,97,82,1.14,RU,1712607141
53,awjilah,29.1081,21.2869,20.74000000000001,37,0,5.88,LY,1712607318
54,tiksi,71.6872,128.8694,-9.75,83,100,9.69,RU,1712607142
55,keflavik,64.0049,-22.5624,2.9500000000000455,69,0,7.72,IS,1712607319
56,queenstown,-31.8976,26.8753,13.490000000000009,95,65,1.38,ZA,1712607309
57,nikolayevsk-on-amure,53.1406,140.73,-3.769999999999982,93,100,0.89,RU,1712607182
58,bethel,41.3712,-73.414,18.120000000000005,27,0,3.09,US,1712607204
59,edinburgh of the seven seas,-37.0676,-12.3116,18.75,91,100,10.71,SH,1712607319
60,port alfred,-33.5906,26.891,19.54000000000002,95,100,1.34,ZA,1712607319
61,villa emilio carranza,19.9667,-96.6,29.430000000000007,69,4,5.91,MX,1712607320
62,igarka,67.4667,86.5833,-5.5499999999999545,83,100,7.15,RU,1712607033
63,kosh-agach,50.0,88.6667,-1.5,72,81,1.34,RU,1712607320
64,arteaga,18.4667,-102.4167,34.51000000000005,13,2,5.49,MX,1712607320
65,guiljungan,9.9805,122.6742,26.379999999999995,80,29,2.25,PH,1712607320
66,san pedro pochutla,15.7333,-96.4667,34.84000000000003,41,6,4.64,MX,1712607174
67,dunedin,-45.8742,170.5036,13.220000000000027,94,10,0.45,NZ,1712607321
68,touros,-5.1989,-35.4608,26.010000000000048,88,100,3.44,BR,1712607321
69,santiago de cao,-7.9589,-79.2392,23.07000000000005,78,40,4.63,PE,1712607321
70,west island,-12.1568,96.8225,27.99000000000001,74,75,4.63,CC,1712607140
71,itaituba,-4.2761,-55.9836,28.710000000000036,74,100,0.8,BR,1712607321
72,papatowai,-46.5619,169.4708,12.720000000000027,93,100,3.74,NZ,1712607155
73,whitehorse,60.7161,-135.0538,3.9399999999999977,44,75,6.71,CA,1712607321
74,ad dabbah,18.05,30.95,25.28000000000003,12,100,4.24,SD,1712607163
75,punta arenas,-53.15,-70.9167,4.060000000000002,70,40,9.26,CL,1712607049
76,birao,10.2849,22.7882,29.720000000000027,11,27,3.05,CF,1712607322
77,fale old settlement,-9.3852,-171.2468,29.890000000000043,76,100,5.9,TK,1712607322
78,isafjordur,66.0755,-23.124,-3.5399999999999636,89,96,9.46,IS,1712607157
79,alaghsas,17.0187,8.0168,33.07000000000005,10,100,4.7,NE,1712607053
80,atafu village,-8.5421,-172.5159,29.379999999999995,76,97,5.09,TK,1712607166
81,llerena,38.2354,-6.0739,10.240000000000009,69,0,6.32,ES,1712607323
82,tarana,23.3333,76.0333,27.860000000000014,30,89,3.74,IN,1712607323
83,nemuro,43.3236,145.575,5.410000000000025,99,100,7.11,JP,1712607324
84,marsh harbour,26.5412,-77.0636,21.370000000000005,61,23,7.4,BS,1712607324
85,thunder bay,48.4001,-89.3168,3.0600000000000023,97,100,4.74,CA,1712607217
86,ilulissat,69.2167,-51.1,-8.609999999999957,93,80,2.36,GL,1712607324
87,camiri,-20.05,-63.5167,29.480000000000018,53,100,3.62,BO,1712607324
88,gwarzo,11.9152,7.9346,31.5,11,100,4.04,NG,1712607324
89,ryotsu-minato,38.0833,138.4333,10.410000000000025,85,100,6.27,JP,1712607325
90,labrador city,52.9463,-66.9114,-0.45999999999997954,48,100,0.45,CA,1712607161
91,bredasdorp,-34.5322,20.0403,15.879999999999995,95,100,7.31,ZA,1712607325
92,cozumel,20.5083,-86.9458,30.04000000000002,62,75,6.17,MX,1712607166
93,canto do buriti,-8.11,-42.9444,30.890000000000043,49,50,2.95,BR,1712607326
94,nangomba,-10.9,38.5,22.410000000000025,94,100,0.72,TZ,1712607326
95,egilsstadir,65.2653,-14.3948,0.9500000000000455,93,100,6.17,IS,1712607326
96,kidatu,-7.6992,36.9572,22.25,96,98,0.81,TZ,1712607326
97,diego de almagro,-26.3667,-70.05,27.950000000000045,17,0,4.59,CL,1712607296
98,viedma,-40.8135,-62.9967,27.05000000000001,25,100,7.91,AR,1712607140
99,callao,-12.0667,-77.15,26.160000000000025,65,0,5.14,PE,1712607142
100,roscommon,53.6333,-8.1833,6.180000000000007,88,100,5.08,IE,1712607327
101,puerto ayacucho,5.6639,-67.6236,34.53000000000003,39,93,1.37,VE,1712607327
102,karystos,38.0133,24.4161,17.55000000000001,70,0,6.18,GR,1712607278
103,utrik,11.2278,169.8474,26.660000000000025,84,100,10.25,MH,1712607160
104,hawaiian paradise park,19.5933,-154.9731,21.129999999999995,97,100,4.12,US,1712607125
105,invercargill,-46.4,168.35,15.57000000000005,76,100,2.24,NZ,1712607153
106,yarmouth,41.7057,-70.2286,13.689999999999998,51,0,5.14,US,1712607327
107,kiunga,-6.1219,141.2906,23.79000000000002,100,100,0.64,PG,1712607317
108,medina de pomar,42.9294,-3.488,8.07000000000005,79,100,4.99,ES,1712607328
109,aasiaat,68.7098,-52.8699,-6.239999999999952,86,95,1.86,GL,1712607289
110,natal,-5.795,-35.2094,28.360000000000014,78,40,1.54,BR,1712607186
111,lijiang,26.8688,100.2207,7.670000000000016,91,11,2.15,CN,1712607296
112,ronda,36.7423,-5.1671,12.120000000000005,94,76,3.14,ES,1712607328
113,shilin,24.8188,103.3324,15.240000000000009,73,4,2.15,CN,1712607328
114,myitkyina,25.3833,97.4,22.720000000000027,63,98,2.13,MM,1712607329
115,adrar,20.5022,-10.0711,25.879999999999995,19,0,5.68,MR,1712607329
116,vorgashor,67.5833,63.95,-23.99999999999997,100,48,2.07,RU,1712607145
117,andovoranto,-18.95,49.1,23.77000000000004,84,24,0.45,MG,1712607329
118,iskateley,67.6803,53.1512,-18.879999999999967,100,81,2.24,RU,1712607200
119,afaahiti,-17.75,-149.2833,29.930000000000007,83,83,5.9,PF,1712607140
120,lebork,54.5392,17.7501,15.75,82,35,2.12,PL,1712607330
121,aykhal,66.0,111.5,-12.479999999999961,83,72,6.01,RU,1712607330
122,badger,64.8,-147.5333,1.3100000000000023,76,75,2.06,US,1712607330
123,seven pagodas,12.6264,80.1722,29.03000000000003,77,2,4.11,IN,1712607331
124,camarinas,43.1311,-9.1817,11.07000000000005,63,4,8.62,ES,1712607331
125,yellowknife,62.456,-114.3525,3.5600000000000023,76,75,5.14,CA,1712607331
126,mount pearl,47.5166,-52.7813,-0.47999999999996135,93,100,9.26,CA,1712607307
127,kataysk,56.289,62.5841,0.9200000000000159,86,97,3.5,RU,1712607331
128,dudinka,69.4058,86.1778,-7.399999999999977,96,100,5.81,RU,1712607113
129,klyuchi,52.2667,79.1667,11.03000000000003,82,100,5.85,RU,1712607332
130,anadyr,64.75,177.4833,-15.71999999999997,85,0,6.0,RU,1712607332
131,chonchi,-42.6128,-73.8092,12.29000000000002,70,91,2.57,CL,1712607170
132,springfield,37.2153,-93.2982,26.210000000000036,28,0,5.14,US,1712607332
133,karratha,-20.7377,116.8463,27.420000000000016,35,94,6.86,AU,1712607333
134,dourados,-22.2211,-54.8056,29.400000000000034,56,100,1.0,BR,1712607128
135,tindouf,27.6711,-8.1474,23.960000000000036,34,0,8.19,DZ,1712607333
136,ribeira grande,38.5167,-28.7,17.220000000000027,94,40,5.81,PT,1712607333
137,colonia,50.9333,6.95,19.420000000000016,67,69,1.8,DE,1712607232
138,holualoa,19.6228,-155.9522,24.200000000000045,77,75,3.6,US,1712607334
139,hithadhoo,-0.6,73.0833,29.400000000000034,71,98,2.49,MV,1712607161
140,castillos,-34.1667,-53.8333,21.650000000000034,79,56,3.32,UY,1712607184
141,talnakh,69.4865,88.3972,-7.659999999999968,95,100,3.5,RU,1712607334
142,hami,42.8,93.45,13.32000000000005,24,69,1.01,CN,1712607334
143,port elizabeth,-33.918,25.5701,18.390000000000043,96,77,7.15,ZA,1712607334
144,quellon,-43.1167,-73.6167,10.430000000000007,59,27,5.87,CL,1712607109
145,st. john's,47.5649,-52.7093,-0.01999999999998181,92,100,9.83,CA,1712607318
146,namibe,-15.1961,12.1522,22.670000000000016,78,87,1.64,AO,1712607335
147,inhambane,-23.865,35.3833,23.120000000000005,83,100,2.48,MZ,1712607190
148,birine,35.635,3.225,22.629999999999995,30,100,4.04,DZ,1712607335
149,uige,-7.6087,15.0613,20.160000000000025,99,87,1.25,AO,1712607335
150,pyetrykaw,52.1289,28.4921,13.890000000000043,72,100,2.83,BY,1712607335
151,saint helier,49.188,-2.1049,11.360000000000014,50,75,12.35,JE,1712607336
152,puerto deseado,-47.7503,-65.8938,7.560000000000002,64,100,11.83,AR,1712607336
153,kourou,5.1552,-52.6478,31.03000000000003,65,63,3.18,GF,1712607336
154,howrah,22.5892,88.3103,25.0,65,40,2.57,IN,1712607172
155,arenzano,44.4052,8.6832,17.660000000000025,53,0,2.24,IT,1712607336
156,am timan,11.0297,20.2827,34.74000000000001,26,97,3.94,TD,1712607336
157,hasaki,35.7333,140.8333,17.939999999999998,98,100,9.77,JP,1712607336
158,jardim,-21.4803,-56.1381,32.400000000000034,48,100,1.04,BR,1712606765
159,kimbe,-5.5502,150.1429,24.920000000000016,95,100,0.42,PG,1712607337
160,jahanabad,25.2167,84.9833,27.910000000000025,46,46,5.2,IN,1712607337
161,haiku-pauwela,20.9219,-156.3051,26.230000000000018,67,20,4.63,US,1712607176
162,petropavlovsk-kamchatsky,53.0452,158.6483,2.4700000000000273,82,75,1.0,RU,1712607337
163,kodiak,57.79,-152.4072,3.730000000000018,60,0,6.17,US,1712607175
164,green,40.9459,-81.4832,21.480000000000018,52,75,3.09,US,1712607337
165,salinopolis,-0.6136,-47.3561,27.200000000000045,86,100,3.93,BR,1712607337
166,northam,51.0333,-4.2167,9.78000000000003,82,78,6.26,GB,1712607209
167,sint michiel liber,12.15,-68.9833,30.900000000000034,70,20,6.69,CW,1712607338
168,yigo village,13.5361,144.8886,26.160000000000025,83,40,6.69,GU,1712607338
169,porto novo,6.4965,2.6036,27.900000000000034,77,100,3.94,BJ,1712607338
170,baardheere,2.3446,42.2764,26.850000000000023,75,100,4.04,SO,1712607338
171,yambio,4.5721,28.3955,23.58000000000004,68,66,1.41,SS,1712607338
172,happy valley-goose bay,53.3168,-60.3315,-0.8299999999999841,93,100,4.63,CA,1712607339
173,tazovsky,67.4667,78.7,-17.47999999999999,94,33,4.57,RU,1712607187
174,shangmei,27.7428,111.2956,15.230000000000018,84,71,0.79,CN,1712607339
175,sinop,41.7711,34.8709,8.160000000000025,78,100,0.94,TR,1712607070
176,la passe,45.5549,-0.8967,11.660000000000025,80,100,8.25,FR,1712607179
177,sisimiut,66.9395,-53.6735,-3.9899999999999523,77,74,3.2,GL,1712607339
178,ain sukhna,29.6002,32.3167,19.110000000000014,57,40,1.42,EG,1712607339
179,al bawiti,28.3492,28.8659,20.100000000000023,40,2,4.91,EG,1712607340
180,alofi,-19.0595,-169.9187,24.939999999999998,94,100,7.2,NU,1712607340
181,mancio lima,-7.6142,-72.8958,31.04000000000002,74,75,1.54,BR,1712607340
182,tejen,37.3834,60.5054,21.600000000000023,28,97,3.96,TM,1712607340
183,arkalyk,50.2486,66.9114,6.420000000000016,95,50,2.83,KZ,1712607340
184,kargasok,59.0556,80.8572,-0.5799999999999841,62,100,5.81,RU,1712607341
185,phan rang-thap cham,11.5667,108.9833,23.02000000000004,92,53,2.45,VN,1712607341
186,jertih,5.7336,102.4897,25.57000000000005,88,100,1.39,MY,1712607341
187,dalhart,36.0595,-102.5133,14.710000000000036,30,0,6.69,US,1712607218
188,westport,41.1415,-73.3579,18.480000000000018,34,98,2.24,US,1712607341
189,san antonio de pale,-1.4014,5.6325,27.05000000000001,84,100,4.63,GQ,1712607341
190,walvis bay,-22.9575,14.5053,17.53000000000003,82,0,4.63,NA,1712607341
191,gannan,47.9147,123.5031,-2.759999999999991,46,0,2.2,CN,1712607182
192,old town,50.087,14.4202,21.04000000000002,62,0,3.09,CZ,1712607342
193,pacific grove,36.6177,-121.9166,19.58000000000004,66,0,4.02,US,1712607157
194,tralee,52.2704,-9.7026,6.800000000000011,80,100,9.76,IE,1712607165
195,illizi,26.4833,8.4667,29.670000000000016,7,94,6.35,DZ,1712607342
196,itanhaem,-24.1831,-46.7889,25.400000000000034,84,95,1.81,BR,1712607342
197,ciudad lazaro cardenas,17.9583,-102.2,28.03000000000003,56,9,4.85,MX,1712607164
198,marquette,46.5333,-87.6335,12.720000000000027,63,91,1.34,US,1712607342
199,port alberni,49.2413,-124.8028,8.910000000000025,96,100,2.68,CA,1712607343
200,grootfontein,-19.5667,18.1167,18.760000000000048,77,100,1.54,NA,1712607343
201,gobabis,-22.45,18.9667,17.700000000000045,19,0,5.21,NA,1712607343
202,altai,46.3722,96.2583,1.2800000000000296,58,96,2.7,MN,1712607343
203,springs,-26.25,28.4,15.370000000000005,98,100,5.92,ZA,1712607286
204,cockburn town,21.4612,-71.1419,24.620000000000005,70,66,8.82,TC,1712607343
205,boca suno,-0.7167,-77.1333,31.77000000000004,55,20,0.58,EC,1712607324
206,sebring,27.4956,-81.4409,26.05000000000001,50,0,6.17,US,1712607210
207,jamestown,42.097,-79.2353,17.79000000000002,37,100,2.68,US,1712607344
208,kalabo,-14.97,22.6814,21.930000000000007,74,89,1.37,ZM,1712607344
209,waveland,30.2869,-89.3762,22.02000000000004,77,100,4.75,US,1712607344
210,las varillas,-31.8721,-62.7195,23.510000000000048,49,6,4.87,AR,1712607242
211,lebu,-37.6167,-73.65,14.260000000000048,90,92,6.55,CL,1712607344
212,gan,43.2333,-0.3833,9.79000000000002,95,75,5.66,FR,1712607344
213,progreso,21.2833,-89.6667,37.84000000000003,39,0,7.36,MX,1712607345
214,claremore,36.3126,-95.6161,26.450000000000045,46,0,3.09,US,1712607119
215,kerikeri,-35.2268,173.9474,16.620000000000005,94,100,2.25,NZ,1712607345
216,georgetown,5.4112,100.3354,27.960000000000036,83,20,2.06,MY,1712607313
217,bonthe,7.5264,-12.505,27.28000000000003,77,16,3.86,SL,1712607345
218,padang,-0.9492,100.3543,26.03000000000003,86,99,2.02,ID,1712607345
219,pauini,-7.7136,-66.9764,29.57000000000005,82,99,0.65,BR,1712607345
220,avarua,-21.2078,-159.775,26.03000000000003,89,75,3.6,CK,1712607173
221,lata,40.1629,-8.3327,11.710000000000036,75,6,3.14,PT,1712607346
222,nar'yan-mar,67.6713,53.087,-18.829999999999984,100,78,2.24,RU,1712607147
223,vernon,50.2581,-119.2691,10.420000000000016,55,100,2.24,CA,1712607148
224,onega,63.9061,38.1404,-1.589999999999975,95,100,1.35,RU,1712607346
225,strenci,57.6257,25.6854,10.650000000000034,80,100,1.52,LV,1712607346
226,luderitz,-26.6481,15.1594,15.980000000000018,90,52,1.75,NA,1712607347
227,shenjiamen,29.9576,122.298,11.04000000000002,89,100,4.69,CN,1712607101
228,sydney mines,46.2367,-60.2177,7.920000000000016,67,75,3.09,CA,1712607347
229,barcelos,41.5388,-8.6151,10.510000000000048,73,6,3.09,PT,1712607347
230,sitka,57.0531,-135.33,4.939999999999998,81,75,2.06,US,1712607135
231,mahibadhoo,3.7833,72.9667,28.760000000000048,72,100,0.33,MV,1712607182
232,puerto rico,-26.796,-55.024,28.120000000000005,67,80,0.9,AR,1712607150
233,preobrazheniye,42.9019,133.9064,-1.089999999999975,42,16,2.36,RU,1712607348
234,taguatinga,-12.3857,-46.5711,28.74000000000001,64,98,1.14,BR,1712607317
235,khandyga,62.6667,135.6,-9.779999999999973,97,100,1.52,RU,1712607348
236,hiratacho,35.4333,132.8167,12.010000000000048,87,100,11.32,JP,1712607348
237,portland,45.5234,-122.6762,13.420000000000016,70,100,3.09,US,1712607268
238,port lincoln,-34.7333,135.8667,14.629999999999995,59,99,5.77,AU,1712607150
239,khorugh,37.4897,71.553,-8.419999999999959,69,6,1.43,TJ,1712607349
240,arteche,12.2645,125.4048,25.07000000000005,90,27,2.14,PH,1712607349
241,dalcahue,-42.3628,-73.7022,11.78000000000003,62,40,6.69,CL,1712607349
242,ratnapura,6.6828,80.3992,24.200000000000045,93,100,1.66,LK,1712607349
243,nelson bay,-32.7167,152.15,17.78000000000003,90,100,3.13,AU,1712607349
244,sur,22.5667,59.5289,27.860000000000014,59,16,4.67,OM,1712607349
245,barabai,-2.5833,115.3833,24.090000000000032,95,100,0.61,ID,1712607350
246,portage la prairie,49.9728,-98.2926,9.939999999999998,50,99,2.87,CA,1712607203
247,xilin hot,43.9667,116.0333,2.830000000000041,42,100,2.3,CN,1712607350
248,mata-utu,-13.2816,-176.1745,29.560000000000002,76,100,3.83,WF,1712607167
249,stanley,54.868,-1.6985,10.770000000000039,87,20,0.0,GB,1712607350
250,howard springs,-12.497,131.047,24.950000000000045,94,100,2.4,AU,1712607350
251,sao tome,0.3365,6.7273,28.02000000000004,73,100,1.98,ST,1712607350
252,chui,-33.6971,-53.4616,22.27000000000004,83,58,4.06,UY,1712607260
253,nadur,36.0378,14.2942,16.52000000000004,81,9,4.45,MT,1712607146
254,jaciara,-15.9653,-54.9683,27.08000000000004,84,100,1.64,BR,1712607351
255,margaret river,-33.95,115.0667,12.150000000000034,76,0,5.46,AU,1712607310
256,chimoio,-19.1164,33.4833,19.420000000000016,99,97,0.97,MZ,1712607351
257,korla,41.7597,86.1469,12.770000000000039,42,0,0.54,CN,1712607060
258,tibanbang,6.6315,126.1055,26.090000000000032,81,100,2.04,PH,1712607351
259,vila franca do campo,37.7167,-25.4333,18.27000000000004,99,100,2.29,PT,1712607156
260,udachny,66.4167,112.4,-12.529999999999973,81,100,4.4,RU,1712607352
261,dwarka,22.2394,68.9678,25.74000000000001,75,0,7.13,IN,1712607352
262,taroa,8.7058,171.2275,27.140000000000043,84,100,11.1,MH,1712607352
263,uturoa,-16.7333,-151.4333,29.189999999999998,77,86,6.18,PF,1712607148
264,siwa oasis,29.2041,25.5195,20.0,46,1,7.09,EG,1712607352
265,kili,5.6439,169.1211,27.700000000000045,84,100,9.67,MH,1712607352
266,srinagar,34.0833,74.8167,10.010000000000048,37,0,1.56,IN,1712607223
267,dawei,14.0833,98.2,24.870000000000005,75,6,1.18,MM,1712607353
268,yinchuan,38.4681,106.2731,13.870000000000005,42,14,0.37,CN,1712607122
269,kisaran,2.9845,99.6158,24.210000000000036,98,99,0.71,ID,1712607353
270,saint-louis,16.3333,-15.0,31.760000000000048,15,0,5.27,SN,1712607353
271,myeik,12.4333,98.6,27.75,78,36,1.73,MM,1712607067
272,waingapu,-9.6567,120.2641,26.08000000000004,82,100,1.49,ID,1712607157
273,uray,60.1247,64.7758,-3.3999999999999773,98,95,1.34,RU,1712607353
274,murghob,38.1702,73.9667,-10.5,40,14,3.81,TJ,1712607354
275,meiganga,6.5167,14.3,23.52000000000004,61,100,1.39,CM,1712607354
276,tsiombe,-25.3,45.4833,21.600000000000023,73,100,6.06,MG,1712607354
277,pangody,65.85,74.4859,-17.869999999999976,90,64,3.24,RU,1712607354
278,tura,25.5198,90.2201,22.390000000000043,38,22,1.06,IN,1712607256
279,grajau,-5.8194,-46.1386,27.090000000000032,92,93,1.57,BR,1712607354
280,zinjibar,13.1287,45.3807,28.100000000000023,76,59,5.06,YE,1712607354
281,kingston,17.997,-76.7936,32.870000000000005,59,20,8.23,JM,1712607150
282,buckhannon,38.994,-80.232,23.30000000000001,46,20,4.12,US,1712607355
283,thetford-mines,46.0937,-71.3054,12.060000000000002,68,5,4.05,CA,1712607355
284,masterton,-40.9597,175.6575,15.490000000000009,88,5,1.97,NZ,1712607355
285,raja,8.4596,25.678,27.99000000000001,40,47,0.41,SS,1712607355
